order_id,order_date,region,revenue,units
ORD-104,2025-04-15,West,1370.47,8
ORD-105,2025-04-16,Midwest,551.1700000000001,20
ORD-106,2025-04-17,West,1142.24,32
ORD-107,2025-04-18,South,787.9,1
ORD-108,2025-04-19,South,860.53,6
ORD-109,2025-04-20,West,1241.19,28
ORD-110,2025-04-21,South,1287.89,44
ORD-111,2025-04-22,West,668.51,31
ORD-112,2025-04-23,West,1108.88,10
ORD-113,2025-04-24,West,1243.8600000000001,20
ORD-114,2025-04-25,West,951.16,8
ORD-115,2025-04-26,Midwest,1156.44,22
ORD-116,2025-04-27,South,922.07,38
ORD-117,2025-04-28,West,1138.23,29
ORD-118,2025-04-29,South,1057.67,9
ORD-119,2025-04-30,Midwest,1090.33,44
ORD-120,2025-05-01,South,857.05,47
ORD-121,2025-05-02,South,1213.65,1
ORD-122,2025-05-03,East,1062.87,41
ORD-123,2025-05-04,East,748.8199999999999,39
ORD-124,2025-05-05,East,667.88,26
ORD-125,2025-05-06,West,822.48,11
ORD-126,2025-05-07,East,699.5899999999999,35
ORD-127,2025-05-08,East,996.28,24
ORD-128,2025-05-09,East,1265.6,33
ORD-129,2025-05-10,South,1107.99,20
ORD-130,2025-05-11,West,1069.38,27
ORD-131,2025-05-12,South,855.55,15
ORD-132,2025-05-13,East,1144.6399999999999,33
ORD-133,2025-05-14,Midwest,929.19,7
ORD-134,2025-05-15,West,1320.46,34
ORD-135,2025-05-16,East,668.89,45
ORD-136,2025-05-17,Midwest,1005.59,46
ORD-137,2025-05-18,West,1014.78,42
ORD-138,2025-05-19,Midwest,632.3299999999999,5
ORD-139,2025-05-20,West,1041.3,30
ORD-140,2025-05-21,East,1158.46,28
ORD-141,2025-05-22,South,1130.33,18
ORD-142,2025-05-23,Midwest,1104.79,36
ORD-143,2025-05-24,Midwest,920.09,3
ORD-144,2025-05-25,East,1186.55,21
ORD-145,2025-05-26,West,1108.02,46
ORD-146,2025-05-27,South,892.49,16
ORD-147,2025-05-28,East,933.99,37
ORD-148,2025-05-29,East,1137.42,42
ORD-149,2025-05-30,South,1202.69,5
ORD-0,2025-01-01,West,727.13,8
ORD-1,2025-01-02,South,666.24,17
ORD-2,2025-01-03,East,733.27,23
ORD-3,2025-01-04,West,657.85,16
ORD-4,2025-01-05,South,673.0,26
